slim_id	slim_name	INDICATION_FDB	DRUG_ID	DRUG_NAME	drugbank_id
DOID:9074	systemic lupus erythematosus	Systemic Lupus Erythematosus	2725	triamcinolone	DB00620
DOID:418	systemic scleroderma	Scleroderma	392	bosentan	DB00559
DOID:2998	testicular cancer	Refractory Malignant Tumor of Testis	1112	etoposide	DB00773
DOID:1781	thyroid cancer	Thyroid Carcinoma	2646	levothyroxine	DB00451
DOID:1781	thyroid cancer	Thyroid Carcinoma	2646	levothyroxine	DB00509
DOID:1781	thyroid cancer	Thyroid Carcinoma	2646	levothyroxine	DB01583
DOID:1781	thyroid cancer	Thyroid Carcinoma	1585	liothyronine	DB00279
DOID:1781	thyroid cancer	Thyroid Carcinoma	1585	liothyronine	DB01583
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	39	acarbose	DB00284
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	57	acetohexamide	DB00414
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4340	alogliptin	DB06203
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4758	canagliflozin	DB08907
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	622	chlorpropamide	DB00672
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4304	dapagliflozin	DB06292
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1314	glibenclamide	DB01016
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1298	glibornuride	DB08962
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1299	gliclazide	DB01120
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1300	glimepiride	DB00222
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1301	glipizide	DB01067
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1302	gliquidone	DB01251
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1305	glisoxepide	DB01289
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4175	linagliptin	DB08882
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1725	metformin	DB00331
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1806	miglitol	DB00491
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1818	mitiglinide	DB01252
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	1886	nateglinide	DB00731
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2179	pioglitazone	DB01132
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2366	repaglinide	DB00912
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4114	saxagliptin	DB06335
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	4114	saxagliptin	DB07465
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2448	sitagliptin	DB01261
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2694	tolazamide	DB00839
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2696	tolbutamide	DB01124
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2767	troglitazone	DB00197
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2767	troglitazone	DB08607
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	3642	vildagliptin	DB04876
DOID:9352	type 2 diabetes mellitus	Type 2 Diabetes Mellitus	2845	voglibose	DB04878
DOID:8577	ulcerative colitis	Ulcerative Colitis	284	balsalazide	DB01014
DOID:8577	ulcerative colitis	Ulcerative Colitis	1388	hydrocortisone	DB00741
DOID:8577	ulcerative colitis	Ulcerative Colitis	1388	hydrocortisone	DB07886
DOID:8577	ulcerative colitis	Ulcerative Colitis	1710	mesalazine	DB00244
DOID:8577	ulcerative colitis	Ulcerative Colitis	2245	prednisolone	DB00860
DOID:8577	ulcerative colitis	Ulcerative Colitis	2500	sulfadiazine	DB00359
DOID:8577	ulcerative colitis	Ulcerative Colitis	2529	sulfafurazole	DB00263
DOID:8577	ulcerative colitis	Ulcerative Colitis	2525	sulfasalazine	DB00795
DOID:11054	urinary bladder cancer	Malignant Tumor of Urinary Bladder	2805	valrubicin	DB00385
DOID:363	uterine cancer	Endometrial Carcinoma	1659	medroxyprogesterone	DB00603
DOID:363	uterine cancer	Endometrial Carcinoma	2279	progesterone	DB00396
DOID:13223	uterine fibroid	Leiomyoma	4166	ulipristal	DB05366
